Character_Name,Affiliation,Title,Type,Species
Narrator,N/A,,,
Transcript,N/A,,,
Loken,Sons of Horus,Captain,Knight-Errant,Astartes
Karkasy,Remembrancer,,,Human
Oliton,Remembrancer,,,Human
Keeler,Remembrancer,,,Human
Sindermann,Iterator,,,Human
Tarvitz,Emperors Children,,,Astartes
Petronella,Remembrancer,,,Human
Jonah Aruken,Titan Legions,Princeps,Legio Mortis,Human
Akshub,Chaos,Davinite,,Human
Maloghurst,Sons of Horus,Equerry,,Astartes
Torgaddon,Sons of Horus,,,Astartes
Horus,Sons of Horus,Primarch,,Primarch
Magnus,Thousand Sons,Primarch,Psyker,Primarch
Vaddon,Sons of Horus,,,Astartes
Titus Cassar,Titan Legions,Princeps,Legio Mortis,Human
Aximand,Sons of Horus,,,Astartes
Erebus,Word Bearers,,,Astartes
Ing Mae Sing,Astropath,,,Human
Maggard,Unaffiliated,,,Human
Lucius,Emperors Children,,,Astartes
Ehrlen,World Eaters,,,Astartes
Eidolon,Emperors Children,,,Astartes
Garro,Death Guard,,Knight-Errant,Astartes
Rylanor,Emperors Children,,,Astartes
Sedirae,Sons of Horus,,,Astartes
Abaddon,Sons of Horus,First Captain,,Astartes
Kaleb Arin,Death Guard,Thrall,,Human
Pyr Rahl,Death Guard,,,Astartes
Typhon,Death Guard,First Captain,,Astartes
Decius,Death Guard,,,Astartes
Temeter,Death Guard,,,Astartes
Grulgor,Death Guard,,,Astartes
Sendek,Death Guard,,,Astartes
Voyen,Death Guard,,,Astartes
Carya,Imperialis Armada,,,Human
Maas,Imperialis Armada,,,Human
Vought,Imperialis Armada,,,Human
Hakur,Death Guard,,,Astartes
Qruze,Sons of Horus,,,Astartes
Ostian Delafour,Remembrancer,,,Human
Solomon Demeter,Emperors Children,,,Astartes
Julius Kaesoron,Emperors Children,First Captain,,Astartes
Marius Vairosean,Emperors Children,,,Astartes
Gaius Caphen,Emperors Children,,,Astartes
Fabius Bile,Emperors Children,,,Astartes
Bequa Kynska,Remembrancer,,,Human
Fulgrim,Emperors Children,Primarch,,Primarch
Balhaan,Iron Hands,,,Astartes
Gabriel Santar,Iron Hands,,,Astartes
Serena D'Angelus,Remembrancer,,,Human
Eldrad Ulthran,Eldar,,,Eldar
Ormond Braxton,Administratum,,,Human
Vespasian,Emperors Children,,,Astartes
Ferrus Manus,Iron Hands,Primarch,,Primarch
Laer Daemon,Chaos,Keeper of Secrets,Greater Daemon,Daemon
Zahariel,Dark Angels,Librarian,Psyker,Astartes
Nemiel,Dark Angels,,,Astartes
Rhianna Sorel,Remembrancer,,,Human
Hurtado Bronzi,Imperial Army,Hetman,Alpha Legion,Human
Peto Soneka,Imperial Army,Hetman,Alpha Legion,Human
Honen Mu,Imperial Army,Uxor,,Human
John Grammaticus,Cabal,,Psyker,Perpetual
Dinas Chayne,Imperial Army,,Lucifer Black,Human
Franco Boone,Imperial Army,Hetman,,Human
Omegon,Alpha Legion,Primarch,,Primarch
Rukshana,Imperial Army,Uxor,Alpha Legion,Human
Namatjira,Imperial Army,,,Human
Van Aunger,Imperialis Armada,,,Human
Alpharius,Alpha Legion,Primarch,Alpharius,Primarch
Nitin Dev,Imperial Army,,,Human
The Specialist,Alpha Legion,,,Astartes
Zadkiel,Word Bearers,,,Astartes
Kelbor-Hal,Mechanicum,Fabricator General,Dark,Human
Hektor,Ultramarines,Captain,,Astartes
Lysimachus Cestus,Ultramarines,Captain,,Astartes
Brynngar Sturmdreng,Space Wolves,Wolf Guard,,Astartes
Mhotep,Thousand Sons,Captain,,Astartes
Kaminska,Imperialis Armada,Captain,,Human
Carnagan Thaal,Imperialis Armada,Pilot,,Human
Vorlov,Imperialis Armada,Shipmaster,,Human
Ulargo,Imperialis Armada,Shipmaster,,Human
Yager,Imperialis Armada,Officer,,Human
Antiges,Ultramarines,Honour Guard,,Astartes
Ultis,Word Bearers,,,Astartes
Skraal,World Eaters,Captain,,Astartes
Kor Phaeron,Word Bearers,First Captain,,Astartes
Reskiel,Word Bearers,Sergeant,,Astartes
Verticorda,Knight Houses,,Taranis,Human
Dalia Cythera,Mechanicum,,Regular,Human
Raf Maven,Knight Houses,,Taranis,Human
Indias Cavalerio,Titan Legions,Princeps Senioris,Legio Tempestus,Human
Koriel Zeth,Mechanicum,Tech-Priest,Regular,Human
Kane,Mechanicum,Fabricator Locum,Regular,Human
Kel Sharaq,Titan Legions,Princeps,Legio Tempestus,Human
Zafir Kasim,Titan Legions,Princeps,Legio Tempestus,Human
Quinux,Mechanicum,,Skitarii,Human
Agathe,Mechanicum,,Famulous,Human
Melgator,Mechanicum,Ambassador to Terra,Dark,Human
Mellicin,Mechanicum,,,Human
Malcador,Imperium,,Sigillite,Perpetual
Sigismund,Imperial Fists,First Captain,,Astartes
Amon Tauromachian,Custodes,,,Custodes
Ibn Norn,Imperial Army,,Lucifer Black,Human
Bulveye,Space Wolves,Wolf Lord,,Astartes
Sor Talgron,Word Bearers,Captain,,Astartes
Leilani Mollitas,Sisters of Silence,Novice-Sister,,Pariah
Amendera Kendel,Sisters of Silence,Oblivion Knight,Agent of the Sigillite,Pariah
Astelan,Dark Angels,Chapter Master,,Astartes
Uriah Olathaire,Church of the Lightning Stone,Priest,,Human
Kharn,World Eaters,First Captain,,Astartes
Lion El'Jonson,Dark Angels,Primarch,,Primarch
Ahzek Ahriman,Thousand Sons,First Captain,Psyker,Astartes
Lemuel Gaumon,Remembrancer,,Psyker,Human
Kallista Eris,Remembrancer,,Psyker,Human
Camille Shivani,Remembrancer,,Psyker,Human
Khalophis,Thousand Sons,Captain,Psyker,Astartes
Phosis T'Kar,Thousand Sons,Captain,Psyker,Astartes
Ankhu Anen,Thousand Sons,,Psyker,Astartes
Phael Toron,Thousand Sons,Captain,Psyker,Astartes
Tobeld,Officio Assassinorum,,Clade Venenum,Human
Luc Sedirae,Sons of Horus,Captain,,Astartes
